"","MeanDecreaseAccuracy"
"SM(d18:1/12:0)",0.0027955
"Serotonin",0.0023527
"Linoleic acid",0.0021223
"Lutein",0.0019014
"Phosphorylcholine",0.0016738
"PE(34:1)",0.0014782
"PC(16:0/20:4)",0.001291
"CoQ10H2",0.0010578
"Zeaxanthin",0.0010546
"Isovalerylglycine",0.001026
"Methylcysteine",0.0009447
"SM(d18:1/26:0 OH)",0.00094142
"Indoxyl sulfate",0.00086814
"2-Isopropylmalic acid",0.00083555
"7-methylguanine",0.00083048
"L-Carnitine",0.00082025
"SM (d18:1/24:2)",0.00077725
"Phosphoenolpyruvic acid",0.00076743
"Ceramide(d18:1/12:0)",0.00071385
"Ceramide(d18:1/24:1)",0.00067097
"Isovalerylcarnitine",0.00066479
"Betaine",0.00061709
"PC(24:0/P-18:0)",0.00058106
"PI(36:0)",0.00057902
"Oleic acid",0.00056992
"PE(20:4/18:1)",0.00056753
"Ceramide(d18:1/24:0)",0.00055248
"PC(18:0/20:3)",0.00054605
"CoQ10",0.00050113
"PI(36:1)",0.00046686
"Hexose Monophosphate Pool",0.00046189
"Ribose 5-phosphate",0.0004583
"DeoxyCer(m18:1/20:0)",0.00041714
"Glycerol 3-phosphate",0.00040703
"SM(d18:1/18:1)",0.00040431
"Glyceric acid",0.00038952
"PG(36:2)",0.0003754
"PG(34:1)",0.00035633
"SM(d18:1/20:1)",0.00035156
"PS(36:0)",0.00032839
"Ceramide(d18:1/18:2 OH)",0.00030747
"3-Hydroxylinoleylcarnitine",0.00030371
"SM(d18:1/18:2 OH)",0.00028567
"Octulose-monophosphate",0.00027521
"PE(36:1)",0.00027248
"2-Ketobutyric acid",0.00027137
"L-isoleucine",0.0002653
"PS(18:0/20:4)",0.00025551
"SM(d18:1/16:2)",0.00025299
"Adenosine diphosphate",0.0002504
"PS(18:0/18:1)",0.00024869
"Tiglylcarnitine",0.00024715
"FAD",0.00024429
"Hexose Disaccharide Pool",0.00024287
"Glycocholic acid",0.00023911
"Phenylacetylglutamine",0.0002273
"DHC(18:1/24:1)",0.00022636
"SM(d18:1/20:2 OH)",0.00022147
"L-Threonine",0.00021802
"4-Ethylphenyl sulfate",0.00021654
"PE(36:3)",0.00021373
"PG(34:2)",0.00021312
"BMP(18:1/20:4)",0.0002128
"Chenodeoxycholic acid",0.00021261
"PE(34:2)",0.00021141
"MHC(18:1/24:1)",0.00020825
"Imidazoleacetic acid",0.00020048
"L-Tyrosine",0.00020036
"Uridine",0.0001993
"Sphingosine(d18:1)",0.00019544
"Ceramide(d18:1/24:0 OH)",0.00019312
"SM(d18:1/16:2 OH)",0.00019303
"Ceramide(d18:1/20:0)",0.00018985
"1-deoxysphingosine(m18:1)",0.00018758
"Nicotinamide riboside",0.00018607
"Butyrylcarnitine",0.0001793
"DHC(18:1/16:0)",0.00017861
"Cortisone",0.00017846
