"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"PE(34:1)",2.6618,2.1883,2.0289,1.9381,1.8965
"Serotonin",2.6576,2.1808,2.0708,1.9947,1.9805
"Glycerol 3-phosphate",2.6433,2.2032,2.008,1.91,1.8723
"PE(36:1)",2.5455,2.0955,1.9066,1.8307,1.7917
"PC(18:0/20:3)",2.4399,2.0258,1.9239,1.8216,1.8318
"Linoleic acid",2.4321,2.0026,1.8003,1.7302,1.7039
"7-methylguanine",2.311,1.8916,1.7248,1.6307,1.6032
"SM(d18:1/26:0 OH)",2.1947,1.7973,1.6756,1.5951,1.5688
"Hexose Disaccharide Pool",2.1512,2.136,2.0099,1.9001,1.867
"Glycocholic acid",2.1447,1.7556,1.5955,1.5182,1.4895
"PI(36:1)",2.0669,1.8661,1.6921,1.6195,1.5849
"MHC(18:1/24:1)",2.0626,1.8951,1.7013,1.6089,1.581
"L-Carnitine",2.0583,1.6934,1.591,1.5424,1.5097
"Phosphorylcholine",2.0517,1.7175,1.5878,1.5595,1.5464
"PC(16:0/20:4)",2.0504,1.6785,1.5226,1.5214,1.4887
"2-Isopropylmalic acid",2.0397,1.7177,1.57,1.509,1.4784
"PI(36:0)",1.974,1.8274,1.6657,1.5935,1.5606
"Isovalerylglycine",1.9641,1.7562,1.5892,1.5275,1.5075
"SM(d18:1/18:2 OH)",1.9582,1.6262,1.6794,1.6374,1.6103
"SM(d18:1/20:1)",1.9179,1.6121,1.4587,1.408,1.3786
"CoQ10H2",1.9171,1.5881,1.4441,1.54,1.5177
"Indoxyl sulfate",1.8923,1.5593,1.4002,1.3767,1.3497
"5-Methyltetrahydrofolic acid",1.8921,1.6627,1.5511,1.5486,1.524
"DHC(18:1/24:1)",1.8692,1.679,1.516,1.4332,1.4039
"Ceramide(d18:1/24:1)",1.8669,1.7324,1.6511,1.5621,1.5282
"PE(34:2)",1.8639,1.527,1.4446,1.4546,1.4232
"THC 18:1/24:1",1.8557,1.7228,1.563,1.4815,1.4544
"Zeaxanthin",1.8286,1.5162,1.3838,1.4494,1.4292
"CoQ10",1.7638,1.4612,1.3476,1.4499,1.4308
"SM(d18:1/18:1)",1.7496,1.459,1.5815,1.5023,1.4701
"Betaine",1.7296,1.4608,1.3718,1.303,1.2793
"PS(18:0/20:4)",1.7281,1.6361,1.4993,1.4193,1.433
"Glycerol",1.7262,1.4665,1.3197,1.2498,1.2296
"SM(d18:1/12:0)",1.7135,1.4489,1.4097,1.3531,1.3252
"Ceramide(d18:1/24:0 OH)",1.7125,1.637,1.5549,1.4724,1.4423
"1-deoxysphingosine(m18:1)",1.7082,1.5267,1.4362,1.3864,1.3954
"Sphinganine(d18:0)",1.6934,1.4015,1.3097,1.3139,1.2946
"Ceramide(d18:1/24:0)",1.6811,1.493,1.5186,1.4377,1.4064
"3-Aminoisobutyric acid",1.6753,1.3893,1.2477,1.1848,1.1683
"PC(24:0/P-18:0)",1.6749,1.4198,1.4543,1.3823,1.3576
"2-Arachidonylglycerol",1.6634,1.3669,1.3133,1.2601,1.2443
"SM(d18:1/16:2)",1.645,1.3608,1.3566,1.3441,1.3158
"PE(36:3)",1.6447,1.5467,1.4124,1.3406,1.3115
"BMP(18:1/20:4)",1.6359,1.3391,1.2076,1.172,1.1512
"CL(18:2/18:2/18:2/18:1)",1.6309,1.4317,1.291,1.2216,1.1974
"Sphingosine(d18:1)",1.6191,1.3538,1.2198,1.1774,1.1644
"Chenodeoxyglycocholic acid",1.6144,1.3236,1.1965,1.1343,1.1097
"Imidazoleacetic acid",1.5973,1.3409,1.2199,1.1798,1.1553
"L-Threonine",1.5814,1.3597,1.2413,1.2586,1.2315
"N-oleoylethanolamine",1.574,1.2904,1.1727,1.11,1.1006
"PI(36:2)",1.5733,1.3919,1.2495,1.245,1.2276
"Uridine",1.5689,1.4153,1.2882,1.2194,1.2496
"SM(d18:1/20:2 OH)",1.5607,1.292,1.4954,1.4356,1.4344
"PI(34:1)",1.5381,1.4706,1.4112,1.3413,1.3142
"Cytidine",1.536,1.3036,1.172,1.1082,1.1337
"Thyroxine",1.5335,1.3614,1.2569,1.1883,1.168
"DeoxyCer(m18:1/20:0)",1.5322,1.6395,1.64,1.5847,1.5928
"Oleic acid",1.5116,1.2373,1.1205,1.1243,1.1178
"PS(36:0)",1.5031,1.5862,1.4333,1.3589,1.3687
"PS(18:0/18:1)",1.5008,1.5898,1.4339,1.3586,1.3639
"SM (d18:1/24:2)",1.4983,1.2709,1.2813,1.2331,1.2064
"Creatine",1.492,1.2212,1.097,1.0612,1.0382
"SM(d18:1/26:2)",1.4877,1.6155,1.6331,1.5519,1.5219
"Cortisone",1.4865,1.2613,1.3168,1.4621,1.4318
"PE(36:2)",1.4846,1.2154,1.0923,1.0982,1.0743
"SM(d18:1/18:0 OH)",1.4836,1.3395,1.4814,1.4005,1.383
"Ceramide(d18:1/20:1 OH)",1.467,1.374,1.3382,1.303,1.281
"CL(18:2/18:2/18:1/18:1)",1.4637,1.1982,1.0778,1.0216,1.0042
"Phenylacetylglutamine",1.4614,1.2018,1.0799,1.0548,1.0485
"PE(36:4)",1.4566,1.2232,1.2975,1.2612,1.2338
"Pyroglutamic acid",1.4512,1.1918,1.0876,1.0574,1.0365
"Ceramide(d18:1/20:0)",1.4503,1.36,1.4465,1.3677,1.3487
"GM3(d18:1/18:1)",1.4377,1.4344,1.4833,1.4515,1.4227
"Docosahexaenoic acid",1.4303,1.182,1.1122,1.1544,1.1316
"Alpha-Tocopherol",1.4248,1.1664,1.4006,1.3986,1.4174
"Dimethyl-L-arginine",1.4243,1.2973,1.1648,1.1069,1.0894
"Ceramide(d18:1/24:2)",1.3991,1.5241,1.4486,1.3787,1.3487
"Urea",1.3916,1.2291,1.1059,1.0471,1.0462
"Homovanillic acid",1.3849,1.2352,1.3388,1.3616,1.3352
"L-Tyrosine",1.3812,1.1824,1.0621,1.0964,1.0743
"Phosphoenolpyruvic acid",1.3796,1.2864,1.248,1.2703,1.2804
"Octanoylcarnitine",1.3794,1.1327,1.1346,1.1142,1.1542
"PI(34:0)",1.3746,1.4097,1.3359,1.2818,1.2581
"Palmitoylethanolamide",1.3706,1.1383,1.1173,1.0631,1.0504
"Glyceric acid",1.3679,1.298,1.2382,1.2136,1.2034
"PC(36:1)",1.3656,1.4149,1.3112,1.2421,1.3133
"Lutein",1.3536,1.1081,1.0821,1.1965,1.2498
"N-Acetylglutamic acid",1.3536,1.2075,1.1202,1.1003,1.0823
"Ceramide(d18:1/12:0)",1.3498,1.728,1.5816,1.5073,1.4816
"Ceramide(d18:1/22:0)",1.347,1.3877,1.3635,1.2927,1.2653
"FAD",1.3446,1.1339,1.0215,0.96679,0.9458
"SM(d18:1/18:1 OH)",1.3429,1.1913,1.3995,1.3294,1.3256
"THC 18:1/24:0",1.34,1.5488,1.4061,1.3304,1.3021
"Ceramide(d18:1/24:2 OH)",1.3359,1.362,1.37,1.3272,1.3003
"THC 18:1/16:0",1.3354,1.6657,1.4958,1.4162,1.3856
"Benzoic acid",1.3254,1.2618,1.1371,1.098,1.0921
"4-Hydroxyphenyllactic acid",1.3152,1.2187,1.1149,1.1817,1.1565
"Adenosine triphosphate",1.3123,1.2031,1.0849,1.0364,1.0415
"Taurodeoxycholic acid Pool",1.308,1.1007,0.98863,0.9377,0.91804
"Ceramide(d18:1/26:0 OH)",1.3048,1.1464,1.3198,1.2885,1.2692
"Ceramide(d18:1/23:0) or Ceramide(d18:1/22:1 OH)",1.3036,1.3005,1.3722,1.3051,1.2777
"Nicotinic acid",1.3004,1.1205,1.0386,1.0344,1.0173
"DeoxyCer(m18:1/18:0)",1.2961,1.0837,1.058,1.0324,1.0162
"Selenomethionine",1.2957,1.0908,0.9822,0.93448,0.92323
"Ceramide(d18:1/25:0)",1.2941,1.4066,1.3661,1.3053,1.277
